Configuration ([34mmodified[0m, [32madded[0m, [31mtypechanged[0m, [2mdoc[0m):
  K = 5                              [2m# K折交叉验证[0m
  batch_size = 3                     [2m# 8[0m
  checkpoint_interval = 1
  clip_gradient_norm = 3
  device = 'cpu'
  iterations = 5
  learning_rate = 0.0006             [2m# print(f'Reducing batch size to {batch_size} and sequence_length to {sequence_length} to save memory')[0m
  learning_rate_decay_rate = 0.98
  learning_rate_decay_steps = 10000
  leave_one_out = None
  logdir = 'runs/transcriber-220629-205732'
  model_complexity = 48
  resume_iteration = None
  seed = 633286094                   [2m# the random seed for this experiment[0m
  sequence_length = 81920
  train_on = 'Sight to Sound'
  validation_interval = 500
  validation_length = 81920
************************* 第 1 折 *************************
Loading 5 groups of SIGHT at mixModel/data/SIGHT
Loading group t:   0%|                                                                                                            | 0/5 [00:00<?, ?it/s]Loading group t:  20%|████████████████████                                                                                | 1/5 [00:00<00:00,  9.71it/s]Loading group t:  40%|████████████████████████████████████████                                                            | 2/5 [00:00<00:00,  5.20it/s]Loading group t:  60%|████████████████████████████████████████████████████████████                                        | 3/5 [00:00<00:00,  5.30it/s]Loading group t:  80%|████████████████████████████████████████████████████████████████████████████████                    | 4/5 [00:00<00:00,  5.16it/s]Loading group t: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.31it/s]Loading group t: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.41it/s]
Loading group r:   0%|                                                                                                            | 0/5 [00:00<?, ?it/s]Loading group r: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 138.86it/s]
Loading group a:   0%|                                                                                                            | 0/5 [00:00<?, ?it/s]Loading group a: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 156.21it/s]
Loading group i:   0%|                                                                                                            | 0/5 [00:00<?, ?it/s]Loading group i: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 138.86it/s]
Loading group n:   0%|                                                                                                            | 0/5 [00:00<?, ?it/s]Loading group n: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 58.13it/s]
Loading 10 groups of SIGHT at mixModel/data/SIGHT
Loading group v:   0%|                                                                                                            | 0/1 [00:00<?, ?it/s]Loading group v: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.76it/s]
Loading group a:   0%|                                                                                                            | 0/1 [00:00<?, ?it/s]Loading group a: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 125.02it/s]
Loading group l:   0%|                                                                                                            | 0/1 [00:00<?, ?it/s]Loading group l: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 124.93it/s]
Loading group i:   0%|                                                                                                            | 0/1 [00:00<?, ?it/s]Loading group i: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 97.89it/s]
Loading group d:   0%|                                                                                                            | 0/1 [00:00<?, ?it/s]Loading group d: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 90.88it/s]
Loading group a:   0%|                                                                                                            | 0/1 [00:00<?, ?it/s]Loading group a: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 166.67it/s]
Loading group t:   0%|                                                                                                            | 0/1 [00:00<?, ?it/s]Loading group t: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 111.08it/s]
Loading group i:   0%|                                                                                                            | 0/1 [00:00<?, ?it/s]Loading group i: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 62.48it/s]
Loading group o:   0%|                                                                                                            | 0/1 [00:00<?, ?it/s]Loading group o: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 100.07it/s]
Loading group n:   0%|                                                                                                            | 0/1 [00:00<?, ?it/s]Loading group n: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 166.36it/s]
  0%|                                                                                                                             | 0/5 [00:00<?, ?it/s]image 190 not exist, replaced with full zero
image 191 not exist, replaced with full zero
image 192 not exist, replaced with full zero
image 192 not exist, replaced with full zero
image 193 not exist, replaced with full zero
image 194 not exist, replaced with full zero
image 195 not exist, replaced with full zero
image 196 not exist, replaced with full zero
image 196 not exist, replaced with full zero
image 197 not exist, replaced with full zero
image 198 not exist, replaced with full zero
image 199 not exist, replaced with full zero
image 200 not exist, replaced with full zero
image 200 not exist, replaced with full zero
image 201 not exist, replaced with full zero
image 202 not exist, replaced with full zero
image 203 not exist, replaced with full zero
image 204 not exist, replaced with full zero
image 204 not exist, replaced with full zero
image 205 not exist, replaced with full zero
image 206 not exist, replaced with full zero
image 207 not exist, replaced with full zero
image 208 not exist, replaced with full zero
image 208 not exist, replaced with full zero
image 209 not exist, replaced with full zero
image 210 not exist, replaced with full zero
image 211 not exist, replaced with full zero
image 212 not exist, replaced with full zero
image 212 not exist, replaced with full zero
image 213 not exist, replaced with full zero
image 214 not exist, replaced with full zero
image 215 not exist, replaced with full zero
image 216 not exist, replaced with full zero
image 216 not exist, replaced with full zero
